"id","Name"
"106","Lappeenranta"
"107","Mikkeli Airport (MIK)"
"108","Mikkeli"
"109","Oulu"
"110","Oulu Airport (OUL)"
"111","Pori"
"112","Rovaniemi Airport (RVN)"
"113","Rovaniemi"
"114","Savonlinna"
"115","Seinäjoki"
"116","Tornio"
"117","Vaasa"
"118","Vaasa Airport (VAA)"
"119","Lehtojärvi"
"120","Luosto"
"121","Ranua"
"122","Sinettä"
"123","Vaattunki Wilderness Resort"
"124","Port of Helsinki"
"125","Phuket International Airport (HKT)"
"126","Dubai international Airport (DXB)"
"127","Antalya Airport (AYT)"
"128","Bangkok Suvarnabhumi Airport (BKK)"
"129","Seoul Gimpo Airport (GMP)"
"130","Seoul Incheon Airport (ICN)"
"131","Marrakesh Menara Airport (RAK)"
"132","Samui International Airport (USM)"
"133","Larnaca Airport (LCA)"
"134","Port of Los Angeles"
"135","Oslo Gardermoen Airport (OSL)"
"136","Saint-Petersburg Pulkovo Airport (LED)"
"137","Sharjah Airport (SHJ)"
"138","Amman Queen Alia Airport (AMM)"
"139","Fort Lauderdale-Hollywood International Airport (FLL)"
"140","Amman Civil Airport (Marka) (ADJ)"
"141","Surat Thani Airport (URT)"
"142","Krabi International Airport (KBV)"
"143","Moscow Sheremetyevo International Airport (SVO)"
"144","Bangkok Don Muang Airport (DMK)"
"145","Moscow Domodedovo International Airport (DME)"
"146","Moscow Vnukovo International Airport (VKO)"
"147","Moscow Zhukovsky International Airport (ZIA)"
"148","Kaliningrad Khrabrovo Airport (KGD)"
"149","Koh Samui - Mae Nam Port (Surat Thani )"
"150","Miami airport (MIA)"
"151","West Palm Beach Airport (PBI)"
"152","Abu Dhabi International Airport (AUH)"
"153","Chiang Mai International Airport (CNX)"
"154","Tokyo (within 23 wards)"
"155","Tokyo Narita Airport (NRT)"
"156","Istanbul Airport (IST)"
"157","Istanbul Sabiha Gokcen Airport (SAW)"
"158","Tokyo Haneda Airport (HND)"
"159","Port Everglades"
"160","Hong Kong Airport (HKG)"
"161","Zurich Airport (ZRH)"
"162","Copenhagen Kastrup Airport (CPH)"
"163","Port of Miami"
"164","Cairo International Airport (CAI)"
"165","Dubai Al Maktoum Airport (DWC)"
"166","Dalaman Airport (DLM)"
"167","Paphos Airport (PFO)"
"168","Singapore Changi Airport (SIN)"
"169","Busan Gimhae Airport (PUS)"
"170","Baku Heydar Aliyev International Airport (GYD)"
"171","Elabuga Begishevo Airport (NBC)"
"172","Mineralnye Vody airport (MRV)"
"173","Barcelona El Prat Airport (BCN)"
"174","Malmö Sturup Airport (MMX)"
"175","Samara Kurumoch International Airport (KUF)"
"176","Don Sak Pier, Surat Thani"
"177","International Airport Irkutsk (IKT)"
"178","Luleå Airport (LLA)"
"179","Sharm el-Sheikh International Airport (SSH)"
"180","Taipei Songshan Airport (TSA)"
"181","Taipei Taiwan Taoyuan Airport (TPE)"
"182","Simferopol' Airport (SIP)"
"183","Trang Airport (TST)"
"184","Charles de Gaulle Airport (CDG)"
"185","Denpasar Ngurah Rai Airport (DPS)"
"186","Hurghada Airport (HRG)"
"187","Paris Beauvais Airport (BVA)"
"188","Paris Orly Airport (ORY)"
"189","Gothenburg Landvetter Airport (GOT)"
"190","Kaohsiung Airport (KHH)"
"191","Osaka Kansai Airport (KIX)"
"192","Pattaya–Rayong U-Tapao Airport (UTP)"
"193","Tbilisi Shota Rustaveli Airport (TBS)"
"194","Yokohama port"
"195","Asian Side Outskirts (Maltepe, Kartal, Kurtkoy, Sabiha Gokcen Airport)"
"196","Fujairah International Airport (FJR)"
"197","Milas–Bodrum International Airport (BJV)"
"198","New York John F. Kennedy Airport (JFK)"
"199","Rostov-on-Don Platov Airport (ROV)"
"200","Alexander Kartveli Batumi Airport (BUS)"
"201","Berlin Brandenburg Airport (BER)"
"202","Lahore Allama Iqbal International Airport (LHE)"
"203","Surgut International Airport (SGC)"
"204","Yerevan Zvartnots Airport (EVN)"
"205","Beijing Capital International Airport (PEK)"
"206","David the Builder Kutaisi Airport (KUT)"
"207","Gelendzhik Airport (GDZ)"
"208","Krasnodar International Airport (KRR)"
"209","Krasnoyarsk Yemelyanovo Airport (KJA)"
"210","Malaga Airport (AGP)"
"211","Milan Linate Airport (LIN)"
"212","Novokuznetsk Airport (NOZ)"
"213","Port of Stockholm (Nynäshamn)"
"214","Saratov Tsentralny Airport (RTW)"
"215","Shanghai Pudong International Airport (PVG)"
"216","Stavropol' Shpakovskoye Airport (STW)"
"217","Taichung Airport (RMQ)"
"218","Ulyanovsk Vostochny Airport (ULY)"
"219","Volgograd International Airport (VOG)"
"220","Vologda Airport (VGD)"
"221","Voronezh-Chertovitskoye Airport (VOZ)"
"222","Yaroslavl Tunoshna Airport (IAR)"
"223","Adolfo Suárez Madrid–Barajas Airport (MAD)"
"224","Alicante Elche Airport (ALC)"
"225","Bergamo Orio al Serio Airport (BGY)"
"226","Chelyabinsk Airport (CEK)"
"227","Dallas Addison Airport (ADS)"
"228","Dallas Executive Airport (RBD)"
"229","Dallas Fort Worth Airport (DFW)"
"230","Dallas Love Field (DAL)"
"231","Düsseldorf Airport (DUS)"
"232","Guangzhou Baiyun International Airport (CAN)"
"233","Harry Mwanga Nkumbula International Airport (LVI)"
"234","Ibiza Airport (IBZ)"
"235","Islamabad International Airport (ISB)"
"236","Ivanovo Yuzhny Airport (IWA)"
"237","Kazan International Airport (KZN)"
"238","Kemerovo International Airport (KEJ)"
"239","Kiev Boryspil International Airport (KBP)"
"240","Kiev Zhuliany International Airport (IEV)"
"241","Lyon St-Exupéry Airport (LYS)"
"242","Marseille Provence Airport (MRS)"
"243","Milan Malpensa Airport (MXP)"
"244","Murmansk Airport (MMK)"
"245","Nizhny Novgorod International Airport (GOJ)"
"246","Nur-Sultan Nursultan Nazarbayev Airport (NQZ)"
"247","Paris railway station"
"248","Rome Fiumicino Airport (FCO)"
"249","Rome-Ciampino G. B. Pastine Airport (CIA)"
"250","Seville Airport (SVQ)"
"251","Tyumen Roshchino International Airport (TJM)"
"252","Valencia Airport (VLC)"
"253","Amsterdam Airport Schiphol (AMS)"
"254","Ängelholm Airport (AGH)"
"255","Paris"
"256","Moscow"
"257","Calabasas"
"258","Jurupa Valley"
"259","Pomona"
"260","San Bernardino"
"261","San Fernando"
"262","Torrance"
"263","Dallas"
"264","Disneyland"
"265","Miami"
"266","Ontario"
"267","Milan"
"268","Orange"
"269","Bangkok"
"270","New York"
"271","Ajman"
"272","Bakersfield"
"273","Buena Park"
"274","Burbank"
"275","Chula Vista"
"276","El Cajon"
"277","Fresno"
"278","La Crescenta-Montrose"
"279","Montrose"
"280","Ojai+ Oak View"
"281","Oxnard+Ventura+Camarillo"
"282","Palm Springs+Coachella"
"283","Ras Al Khaimah"
"284","San Marcos+Rancho Santa Fe+Escondido"
"285","Santa Barbara+Carpinteria"
"286","Sharjah"
"287","Sunland+Tujunga"
"288","Thousand Oaks+Simi Valley"
"289","London East"
"290","London North"
"291","London North-West"
"292","London South-East"
"293","London South-West"
"294","London West"
"295","Khao Lak, Phang Nga"
"296","Mina Jebel Ali, Dubai"
"297","PaTong, Phuket"
"298","Al Ain"
"299","Ansan"
"300","Asian Side Central (Kavacik, Atasehir, Umraniye, Kadikoy, Uskudar)"
"301","Dongducheon"
"302","European Side"
"303","Gimpo"
"304","Goyang"
"305","Guri"
"306","Gwacheon"
"307","Gwangmyeong"
"308","Hanam"
"309","Incheon"
"310","Mai Khao, Maikhao Phuket"
"311","Naberezhnye Chelny"
"312","Namyangju"
"313","Osan"
"314","Paju"
"315","Inglewood"
"316","Laguna Beach"
"317","Beverly Hills"
"318","Miami Beach"
"319","Santa Monica"
"320","Stockholm city center"
"321","Fort Lauderdale City Florida USA"
"322","Long Beach"
"323","Downtown Dubai"
"324","West Palm Beach Florida USA"
"325","Al Barsha, Dubai"
"326","Bur Dubai Area"
"327","Deira Dubai"
"328","Dubai Marina"
"329","Kamala beach, Phuket"
"330","Kiev City center"
"331","Shanghai city center"
"332","Bangkok Outskirts"
"333","Beijing city center"
"334","Disney Area, Tokyo"
"335","Gunma district"
"336","Dubai N-E Outskirts"
"337","Global Village, Dubai"
"338","JVC Dubai"
"339","Kata Village and Beach, Phuket"
"340","Surat Thani district"
"341","Bangrak Beach"
"342","Choengmom beach and gardens"
"343","Discovery Gardens Dubai"
"344","Downtown Los Angeles"
"345","Ko Kaeo, Muaeng, Phuket"
"346","Marrakesh city centre (riads)"
"347","Marrakesh outskirts"
"348","Newport Beach"
"349","Santa Ana+Irvine+Huntington Beach"
"350","Silicon Oasis / International City Dubai"
"351","Ao Luek District, Krabi"
"352","Bophut Beach"
"353","Hollywood"
"354","Karon Beach, Phuket"
"355","Sangklaburi District Provincial"
"356","Sathorn district, Bangkok"
"357","Angthong district"
"358","Cha Am Beach, Phetchaburi"
"359","GuangZhou city center"
"360","Mae Nam Ko Samui Thailand"
"361","Mueang Phuket District"
"362","Antalya city centre district"
"363","Ko Pha-ngan District, Surat Thani"
"364","Kundu beach"
"365","London City Center"
"366","Pattaya Jomtein beach, Pattaya"
"367","Phra Nakhon, Bangkok"
"368","Sattahip District"
"369","Shenzhen city center"
"370","Side district"
"371","Silom, Bangkok"
"372","Sukhumvit Road, Bangkok"
"373","Tubkaek Beach, Krabi"
"374","Al Marjan Island"
"375","Bangrak Pier"
"376","Bilbao Airport (BIO)"
"377","Charleston International Airport (CHS)"
"378","Chiang Mai Train Station"
"379","Copenhagen Cruise Port"
"380","Gran Canaria Airport (LPA)"
"381","Hamburg Airport (HAM)"
"382","Izhevsk Airport (IJK)"
"383","Kao Lanta Pier Thailand"
"384","Khabarovsk Novy Airport (KHV)"
"385","Kirov Pobedilovo Airport (KVX)"
"386","Kiruna Airport (KRN)"
"387","Klong Jilard Pier, Krabi town"
"388","Laem Chabang Port, Sukhumvit Road, Thung Sukhla"
"389","Minsk Airport (MSQ)"
"390","New York LaGuardia Airport (LGA)"
"391","Nice Côte d'Azur Airport (NCE)"
"392","Penza Airport (PEZ)"
"393","Perm International Airport (PEE)"
"394","Porto Francisco Sá Carneiro Airport Airport (OPO)"
"395","Pskov Airport (PKV)"
"396","Saransk Airport (SKX)"
"397","Shanghai Hongqiao International Airport (SHA)"
"398","Shenzhen Bao'an International Airport (SZX)"
"399","Tallinn airport (TLL)"
"400","Tomsk Bogashevo Airport (TOF)"
"401","Yoshkar-Ola Airport (JOK)"
"402","Yuzhno-Sakhalinsk Airport (UUS)"
"403","Aarhus Airport (AAR)"
"404","Almaty International Airport (ALA)"
"405","Antalya cruise port Akdeniz"
"406","Beijing Daxing International Airport (PKX)"
"407","Belgorod Airport (EGO)"
"408","Billund Airport (BLL)"
"409","Bordeaux–Mérignac Airport (BOD)"
"410","Buenos Aires Ministro Pistarini Airport (EZE)"
"411","Chicago O'Hare Airport (ORD)"
"412","Chita-Kadala International Airport (HTA)"
"413","Cologne Bonn Airport (CGN)"
"414","Frankfurt am Main Airport (FRA)"
"415","Hartsfield–Jackson Atlanta Airport (ATL)"
"416","Izmir Adnan Menderes Airport (ADB)"
"417","Jeju Airport (CJU)"
"418","Kaunas Airport (KUN)"
"419","Khanty-Mansiysk Airport (HMA)"
"420","Kharkiv International Airport (HRK)"
"421","Koh Phangan (Closest Pier to Embark) Thailand"
"422","Kostroma Airport (KMW)"
"423","Kursk Vostochny Airport (URS)"
"424","Lviv Danylo Halytskyi International Airport (LWO)"
"425","New York Newark Liberty Airport (EWR)"
"426","Odessa International Airport (ODS)"
"427","Omsk Tsentralny Airport (OMS)"
"428","Orenburg Central Airport (REN)"
"429","Osaka Itami Airport (ITM)"
"430","Palma de Mallorca Airport (PMI)"
"431","Petropavlovsk-Kamchatsky Airport (PKC)"
"432","Philadelphia International Airport (PHL)"
"433","Port of Barcelona"
"434","Samui Pier Thailand"
"435","Singapore Cruise Terminal"
"436","Tenerife North Airport (TFN)"
"437","Tenerife South Airport (TFS)"
"438","Torp Sandefjord Airport (TRF)"
"439","Toulouse–Blagnac Airport (TLS)"
"440","Umeå Airport (UME)"
"441","Yekaterinburg Koltsovo Airport (SVX)"
"442","Anapa Vityazevo Airport (AAQ)"
"443","Arkhangelsk International Airport (ARH)"
"444","Ashgabat International Airport (ASB)"
"445","Astrakhan' Narimanovo Airport (ASF)"
"446","Baikal International Airport (UUD)"
"447","Ban Phe Port"
"448","Bangkok Hua lumpong Railway Station (Bangkok)"
"449","Begishevo Airport (NBC)"
"450","Bishkek Manas Airport (FRU)"
"451","Catania–Fontanarossa Airport (CTA)"
"452","Cesar Manrique-Lanzarote Airport (ACE)"
"453","Colombo Bandaranaike Airport (CMB)"
"454","Dushanbe International Airport (DYU)"
"455","Entebbe International Airport (EBB)"
"456","Gällivare Airport (GEV)"
"457","Girona–Costa Brava Airport (GRO)"
"458","Hua Hin Pier (Excluding Ferry To Ko Lanta) Thailand"
"459","Kalmar Airport (KLR)"
"460","Kapellskär port"
"461","Khuan Tung Ku Pier, Trang"
"462","Laem Khuat Pier, Krabi"
"463","Lipetsk Airport (LPK)"
"464","Munich Franz Josef Strauß Airport (MUC)"
"465","Östersund Åre Airport (OSD)"
"466","Pakmeng Pier, Trang"
"467","Palanga airport (PLQ)"
"468","Petrozavodsk Airport (PES)"
"469","Port of Stockholm (Frihamnen)"
"470","Port of Stockholm (Stadsgården)"
"471","Port of Stockholm (Värtahamnen)"
"472","Ronneby Airport (RNB)"
"473","Stockholm Bromma Airport (BMA)"
"474","Stockholm Skavsta Airport (NYO)"
"475","Palm Jumeirah"
"476","Pyungtaek"
"477","Rome"
"478","Sakhu, Phuket"
"479","Siheung"
"480","Suwon"
"481","Uijeongbu"
"482","Wichit, Mueang, Phuket"
"483","Yangju"
"484","Gunpo"
"485","Kamakura"
"486","Karuizawa"
"487","Mount Fuji, Hakone"
"488","Pattaya"
"489","Seoul city"
"490","Al Quoz, Dubai"
"491","Amman"
"492","Copenhagen"
"493","Dubai Parks and Resorts"
"494","European Side Central (Levent, Besiktas, Maslak, Taksim, Ortakoy)"
"495","Gebze - Dilovasi"
"496","Gøteborg / Göteborg / Gothenburg"
"497","Hua Hin, PrachuapKhiriKhan"
"498","Ikitelli, Bakirkoy, Bahcelievler, Beylikduzu"
"499","Krasnoe Selo"
"500","Kronstadt"
"501","Tarabya, Sariyer, Zekeriyakoy"
"502","Ulyanovsk"
"503","Annakil"
"504","Asni"
"505","Baku"
"506","Berlin"
"507","Big Buddha"
"508","Bogazkent / Boğazkent"
"509","cercle d' Loudaya"
"510","Chalong, Mueang, Phuket"
"511","Dubai Investments Park"
"512","El Jadida"
"513","EuroAirport Basel Mulhouse Freiburg (MLH, BSL, EA"
"514","Gatchina"
"515","Gelendzhik"
"516","Ghantoot"
"517","Gueliz"
"518","Hivernage"
"519","Irvine"
"520","Lahore"
"521","Lake Forest, Mission Viejo"
"522","Lipa-Noi"
"523","Los Angeles"
"524","Marrakesh city"
"525","Menara + Hay Charaf + El Azzouzia"
"526","Nizhnekamsk"
"527","Ouahat Sidi Brahim"
"528","Pa Khlok, Phuket"
"529","Palmeraie"
"530","Pargolovo"
"531","Phuket town"
"532","Pushkin"
"533","Ratsada, Mueang, Phuket"
"534","Riverside"
"535","Samara"
"536","San Clemente"
"537","San Clemente+Mission Viejo+Lake Forest"
"538","Surgut"
"539","Tameslouht"
"540","Tasoultante"
"541","Vsevolozhsk"
"542","Yerevan"
"543","Abu Dhabi"
"544","Ajloun"
"545","Ao Nang, Krabi"
"546","Aqaba"
"547","Baltiysk"
"548","Bang Por"
"549","Choeng Thale"
"550","Costa Adeje"
"551","Dana"
"552","Dead sea"
"553","Erawan National Park (Kanchanaburi)"
"554","Fujairah"
"555","Ibrid"
"556","Istanbul"
"557","Jerash"
"558","Kanchanaburi"
"559","Karak"
"560","Keelung City"
"561","Khao Sok National Park, Surat Thani"
"562","Khao Yai National Park"
"563","King Hussain Bridge"
"564","Kislovodsk"
"565","Korat City (Nakhon Ratchasima)"
"566","Krasnoyarsk"
"567","Kutaisi"
"568","Listvyanka"
"569","Maan"
"570","Madaba"
"571","Mafraq"
"572","Malaga"
"573","New Taipei"
"574","Novokuznetsk"
"575","Geoje Island"
"576","Koh Lanta Island"
"577","Koh Samui (Island)"
"578","Konyaalti district, Antalya"
"579","Laem Set, Koh Samui, Surat Thani"
"580","Lampang District"
"581","Lara beach"
"582","Mae Rim district"
"583","Mae-Hongsorn district"
"584","Maetang district"
"585","Singapore city center"
"586","Singapore Sentosa Island"
"587","Älvsjö district (Alvsjo), Stockholm"
"588","Årsta district, Stockholm"
"589","Baan HuaHin (Koh Lanta) Thailand/ Hua Hin (Lanta) Thailand"
"590","Bromma district, Stockholm"
"591","Cairo city centre"
"592","Chiang Mai Outskirts"
"593","Doi Saket district"
"594","Don Muang district"
"595","Estern district Hong Kong"
"596","Farsta district, Stockholm"
"597","Hammarby Sjöstad district, Stockholm"
"598","Hässelby district, Stockholm"
"599","Johanneshov district, Stockholm"
"600","Khao Phanom District, Krabi"
"601","Khura Buri district, Phang Nga"
"602","Kista district, Stockholm"
"603","Klong Muang Beach, Krabi"
"604","Klong Thom District, Krabi"
"605","Koh Chang"
"606","Koh Jum Island, Krabi"
"607","Koh Matsum (Including boat transfer) Thailand"
"608","Noppharat Thara Beach, Krabi"
"609","Pak Meng Beach,Trang"
"610","Pratunam, Bangkok"
"611","Samoeng district"
"612","Sikao, Sikao District, Trang"
"613","Skarpnäck district, Stockholm"
"614","Suez city centre"
"615","Wan Chai district, Hong Kong"
"616","Aarhus outside city center"
"617","Amed Beach"
"618","Ao Nang Beach"
"619","Dania Beach"
"620","Hang Dong District"
"621","Jeju city center"
"622","Jeju outskirts"
"623","Khaosan, Bangkok"
"624","Khlong Thoei, bangkok"
"625","Lovina Beach"
"626","mae salong district"
"627","Philadelphia City Center, USA"
"628","Philadelphia City Center, USA (11-25 miles)"
"629","Philadelphia City Center, USA (26-30 miles)"
"630","Philadelphia City Center, USA (up to 10 miles)"
"631","Seogwipo City Center"
